     1→   900→
   458→  1357→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm gap-2">
   459→  1358→              <Plus className="w-4 h-4" /> Invite Sub-Tutor
   460→  1359→            </Button>
   461→  1360→          </DialogTrigger>
   462→  1361→          <DialogContent className="sm:max-w-md">
   463→  1362→            <DialogHeader>
   464→  1363→              <DialogTitle className="text-lg">Invite a Sub-Tutor</DialogTitle>
   465→  1364→              <DialogDescription>Send an invite link to a tutor you&apos;d like to add to your agency.</DialogDescription>
   466→  1365→            </DialogHeader>
   467→  1366→            {inviteSuccess ? (
   468→  1367→              <div className="space-y-4">
   469→  1368→                <div className="flex items-center gap-3 rounded-xl bg-emerald-50 border border-emerald-200 p-4">
   470→  1369→                  <div className="w-8 h-8 rounded-full bg-emerald-100 flex items-center justify-center flex-shrink-0"><Check className="w-4 h-4 text-emerald-600" /></div>
   471→  1370→                  <div><p className="text-sm font-medium text-emerald-800">Invite sent successfully!</p><p className="text-xs text-emerald-600">Link expires in 7 days</p></div>
   472→  1371→                </div>
   473→  1372→                {inviteSuccess.warning && (
   474→  1373→                  <div className="flex items-start gap-2 rounded-lg bg-amber-50 border border-amber-200 p-3">
   475→  1374→                    <Crown className="w-4 h-4 text-amber-500 mt-0.5 flex-shrink-0" />
   476→  1375→                    <p className="text-xs text-amber-700">{inviteSuccess.warning}</p>
   477→  1376→                  </div>
   478→  1377→                )}
   479→  1378→                <div className="space-y-2">
   480→  1379→                  <p className="text-xs font-medium text-muted-foreground">Invite link</p>
   481→  1380→                  <div className="flex items-center gap-2">
   482→  1381→                    <code className="flex-1 text-xs bg-muted rounded-lg px-3 py-2 truncate block">{window.location.origin}/invite/{inviteSuccess.code}</code>
   483→  1382→                    <Button size="sm" variant="outline" className="flex-shrink-0 text-xs" onClick={() => copyInviteLink(inviteSuccess.code)}>
   484→  1383→                      {inviteLinkCopied ? <Check className="w-3 h-3" /> : <Download className="w-3 h-3" />}
   485→  1384→                      {inviteLinkCopied ? 'Copied' : 'Copy'}
   486→  1385→                    </Button>
   487→  1386→                  </div>
   488→  1387→                </div>
   489→  1388→                <Button variant="outline" className="w-full mt-2" onClick={() => setInviteSuccess(null)}>Send another invite</Button>
   490→  1389→              </div>
   491→  1390→            ) : (
   492→  1391→              <div className="space-y-4">
   493→  1392→                <div className="space-y-2">
   494→  1393→                  <Label htmlFor="invite-email" className="text-sm font-medium">Email address</Label>
   495→  1394→                  <Input id="invite-email" type="email" placeholder="tutor@example.com" value={inviteEmail} onChange={(e) => setInviteEmail(e.target.value)} onKeyDown={(e) => e.key === 'Enter' && handleSendInvite()} className="rounded-xl" />
   496→  1395→                </div>
   497→  1396→                {inviteError && (
   498→  1397→                  <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{inviteError}</p>
   499→  1398→                )}
   500→  1399→                <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all" onClick={handleSendInvite} disabled={inviteSending || !inviteEmail.trim()}>
   501→  1400→                  {inviteSending ? <><div className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin mr-2" /> Sending...</> : 'Send Invite'}
   502→  1401→                </Button>
   503→  1402→              </div>
   504→  1403→            )}
   505→  1404→          </DialogContent>
   506→  1405→        </Dialog>
   507→  1406→      </div>
   508→  1407→
   509→  1408→      {/* Stats Grid */}
   510→  1409→      <div className="grid grid-cols-3 gap-4">
   511→  1410→        <div className="rounded-2xl stat-gradient-sparkles p-5 text-white shadow-lg shadow-emerald-500/15 card-hover"><p className="text-3xl font-bold">{subTutors.length}</p><p className="text-sm text-white/80 mt-1">Sub-Tutors</p></div>
   512→  1411→        <div className="rounded-2xl stat-gradient-video p-5 text-white shadow-lg shadow-sky-500/15 card-hover"><p className="text-3xl font-bold">{totalRooms}</p><p className="text-sm text-white/80 mt-1">Total Lessons</p></div>
   513→  1412→        <div className="rounded-2xl stat-gradient-recordings p-5 text-white shadow-lg shadow-emerald-500/15 card-hover"><p className="text-3xl font-bold">{totalVideo} min</p><p className="text-sm text-white/80 mt-1">Video Used</p></div>
   514→  1413→      </div>
   515→  1414→
   516→  1415→      {/* Pending Invites */}
   517→  1416→      {invitesLoading ? null : invites.length === 0 ? null : (
   518→  1417→        <div className="rounded-2xl border overflow-hidden shadow-sm">
   519→  1418→          <div className="px-4 py-3 bg-muted/50 border-b flex items-center justify-between">
   520→  1419→            <h3 className="text-sm font-semibold">Invites ({pendingInvites.length} pending)</h3>
   521→  1420→          </div>
   522→  1421→          <div className="divide-y">
   523→  1422→            {invites.map((invite) => {
   524→  1423→              const isExpired = invite.status === 'EXPIRED' || (invite.status === 'PENDING' && new Date(invite.expiresAt) < new Date());
   525→  1424→              const isAccepted = invite.status === 'ACCEPTED';
   526→  1425→              const isCancelled = invite.status === 'CANCELLED';
   527→  1426→              return (
   528→  1427→                <div key={invite.id} className="px-4 py-3 flex items-center justify-between gap-3">
   529→  1428→                  <div className="min-w-0 flex-1">
   530→  1429→                    <p className="text-sm font-medium truncate">{invite.invitedEmail}</p>
   531→  1430→                    <p className="text-xs text-muted-foreground">Expires {new Date(invite.expiresAt).toLocaleDateString()}</p>
   532→  1431→                  </div>
   533→  1432→                  <div className="flex items-center gap-2 flex-shrink-0">
   534→  1433→                    {isAccepted && <Badge className="bg-emerald-100 text-emerald-700 text-[10px] rounded-full border-0">Accepted{invite.recipient?.name ? ` by ${invite.recipient.name}` : ''}</Badge>}
   535→  1434→                    {isExpired && <Badge variant="secondary" className="text-[10px] rounded-full text-muted-foreground">Expired</Badge>}
   536→  1435→                    {isCancelled && <Badge variant="secondary" className="text-[10px] rounded-full text-muted-foreground">Cancelled</Badge>}
   537→  1436→                    {!isAccepted && !isExpired && !isCancelled && (
   538→  1437→                      <>
   539→  1438→                        <Badge className="bg-amber-100 text-amber-700 text-[10px] rounded-full border-0">Pending</Badge>
   540→  1439→                        <Button size="sm" variant="ghost" className="text-xs text-muted-foreground hover:text-red-600 h-7 px-2" onClick={() => handleCancelInvite(invite.code)}>Cancel</Button>
   541→  1440→                      </>
   542→  1441→                    )}
   543→  1442→                  </div>
   544→  1443→                </div>
   545→  1444→              );
   546→  1445→            })}
   547→  1446→          </div>
   548→  1447→        </div>
   549→  1448→      )}
   550→  1449→
   551→  1450→      {/* Sub-Tutors Table */}
   552→  1451→      {subTutors.length === 0 && invites.length === 0 ? (
   553→  1452→        <div className="text-center py-12">
   554→  1453→          <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><Users className="w-8 h-8 text-emerald-400" /></div>
   555→  1454→          <p className="text-muted-foreground font-medium">No sub-tutors assigned yet</p>
   556→  1455→          <p className="text-xs text-muted-foreground mt-1">Invite a tutor to get started</p>
   557→  1456→        </div>
   558→  1457→      ) : subTutors.length === 0 ? null : (
   559→  1458→        <div className="rounded-2xl border overflow-hidden shadow-sm">
   560→  1459→          <table className="w-full text-sm">
   561→  1460→            <thead className="bg-muted/50 border-b"><tr><th className="text-left px-4 py-3 font-semibold">Tutor</th><th className="text-left px-4 py-3 font-semibold">Tier</th><th className="text-right px-4 py-3 font-semibold">Lessons</th><th className="text-right px-4 py-3 font-semibold">Video</th><th className="text-right px-4 py-3 font-semibold">Smart Credits</th><th className="text-right px-4 py-3 font-semibold">Last Active</th><th className="px-4 py-3" /></tr></thead>
   562→  1461→            <tbody>
   563→  1462→              {subTutors.map((tutor) => (
   564→  1463→                <tr key={tutor.id} className="border-b last:border-0 hover:bg-muted/30 transition-colors">
   565→  1464→                  <td className="px-4 py-3"><p className="font-medium">{tutor.name || '\u2014'}</p><p className="text-xs text-muted-foreground">{tutor.email}</p></td>
   566→  1465→                  <td className="px-4 py-3"><Badge variant={tutor.tier === 'AGENCY' ? 'default' : 'secondary'} className={`text-[10px] rounded-full ${tutor.tier === 'AGENCY' ? 'bg-amber-100 text-amber-700' : ''}`}>{tutor.tier}</Badge></td>
   567→  1466→                  <td className="px-4 py-3 text-right font-medium">{tutor.activeRooms}</td>
   568→  1467→                  <td className="px-4 py-3 text-right font-medium">{tutor.videoMinutesUsed}</td>
   569→  1468→                  <td className="px-4 py-3 text-right font-medium">{tutor.aiCreditsUsed}</td>
   570→  1469→                  <td className="px-4 py-3 text-right text-muted-foreground">{tutor.joinedAt ? new Date(tutor.joinedAt).toLocaleDateString() : '\u2014'}</td>
   571→  1470→                  <td className="px-4 py-3 text-right">
   572→  1471→                    {removeConfirmId === tutor.id ? (
   573→  1472→                      <div className="flex items-center gap-1 justify-end">
   574→  1473→                        <span className="text-xs text-red-500 mr-1">Sure?</span>
   575→  1474→                        <Button size="sm" variant="destructive" className="h-7 text-xs px-2" disabled={removing} onClick={() => handleRemoveTutor(tutor.id)}>{removing ? '...' : 'Yes'}</Button>
   576→  1475→                        <Button size="sm" variant="ghost" className="h-7 text-xs px-2" onClick={() => setRemoveConfirmId(null)}>No</Button>
   577→  1476→                      </div>
   578→  1477→                    ) : (
   579→  1478→                      <Button size="sm" variant="ghost" className="h-7 text-xs text-muted-foreground hover:text-red-600" onClick={() => setRemoveConfirmId(tutor.id)}>Remove</Button>
   580→  1479→                    )}
   581→  1480→                  </td>
   582→  1481→                </tr>
   583→  1482→              ))}
   584→  1483→            </tbody>
   585→  1484→          </table>
   586→  1485→        </div>
   587→  1486→      )}
   588→  1487→
   589→  1488→      {/* ===== SETTINGS DIALOG ===== */}
   590→  1489→      <Dialog open={showSettings} onOpenChange={setShowSettings}>
   591→  1490→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   592→  1491→          <DialogTitle className="sr-only">Settings</DialogTitle>
   593→  1492→          <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   594→  1493→            <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   595→  1494→              <Settings className="w-7 h-7 text-emerald-600" />
   596→  1495→            </div>
   597→  1496→            <h2 className="text-xl font-bold text-white">Settings</h2>
   598→  1497→            <p className="text-sm text-white/70 mt-1">Manage your account preferences</p>
   599→  1498→          </div>
   600→  1499→          <div className="px-6 pb-6 pt-4 space-y-4">
   601→  1500→            <div className="space-y-2">
   602→  1501→              <Label className="text-sm font-medium">Email</Label>
   603→  1502→              <div className="h-11 rounded-xl bg-gray-50 border border-gray-200 px-3 flex items-center text-sm text-gray-600">{userEmail || ''}</div>
   604→  1503→            </div>
   605→  1504→            <div className="space-y-2">
   606→  1505→              <Label className="text-sm font-medium">Current Plan</Label>
   607→  1506→              <div className="flex items-center gap-2">
   608→  1507→                <Badge variant="outline" className={`rounded-full px-3 py-0.5 font-medium ${userTier === 'AGENCY' ? 'bg-purple-50 text-purple-600 border-purple-200' : userTier === 'PRO' ? 'bg-blue-50 text-blue-600 border-blue-200' : 'bg-gray-50 text-gray-600 border-gray-200'}`}>
   609→  1508→                  {userTier === 'AGENCY' ? 'Agency' : userTier === 'PRO' ? 'Pro' : 'Free'}
   610→  1509→                </Badge>
   611→  1510→              </div>
   612→  1511→            </div>
   613→  1512→            <Separator />
   614→  1513→            <div className="text-center">
   615→  1514→              <p className="text-xs text-muted-foreground">Need to change your email or password?</p>
   616→  1515→              <Button variant="link" className="text-xs text-primary mt-1">Contact Support</Button>
   617→  1516→            </div>
   618→  1517→          </div>
   619→  1518→        </DialogContent>
   620→  1519→      </Dialog>
   621→  1520→    </div>
   622→  1521→  );
   623→  1522→}
   624→  1523→
